"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"abind","abind","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.4-5",NA,"R (>= 1.5.0)","methods, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","3.3.0"
"acepack","acepack","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.4.1",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.3.0"
"ade4","ade4","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.7-6",NA,"R (>= 2.10)","graphics, grDevices, methods, stats, utils",NA,"ade4TkGUI, adegraphics, adephylo, ape, CircStats, deldir,
lattice, maptools, MASS, pixmap, sp, spdep, splancs, waveslim",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.3.2"
"affy","affy","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.52.0",NA,"R (>= 2.8.0), BiocGenerics (>= 0.1.12), Biobase (>= 2.5.5)","affyio (>= 1.13.3), BiocInstaller, graphics, grDevices,
methods, preprocessCore, stats, utils, zlibbioc","preprocessCore","tkWidgets (>= 1.19.0), affydata, widgetTools",NA,"LGPL (>= 2.0)",NA,NA,NA,NA,"yes","3.3.1"
"affyio","affyio","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.44.0",NA,"R (>= 2.6.0)","zlibbioc",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"yes","3.3.1"
"animation","animation","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","2.5",NA,"R (>= 2.14.0)",NA,NA,"MASS, class, testit",NA,"GPL",NA,NA,NA,NA,"no","3.3.2"
"annotate","annotate","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.52.1",NA,"R (>= 2.10), AnnotationDbi (>= 1.27.5), XML","Biobase, DBI, xtable, graphics, utils, stats, methods,
BiocGenerics (>= 0.13.8), RCurl",NA,"hgu95av2.db, genefilter, Biostrings (>= 2.25.10), IRanges,
rae230a.db, rae230aprobe, tkWidgets, GO.db, org.Hs.eg.db,
org.Mm.eg.db, hom.Hs.inp.db, humanCHRLOC, Rgraphviz, RUnit,",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.3.2"
"AnnotationDbi","AnnotationDbi","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.36.1",NA,"R (>= 2.7.0), methods, utils, stats4, BiocGenerics (>=
0.15.10), Biobase (>= 1.17.0), IRanges","methods, utils, DBI, RSQLite, stats4, BiocGenerics, Biobase,
S4Vectors (>= 0.9.25), IRanges",NA,"DBI (>= 0.2-4), RSQLite (>= 0.6-4), hgu95av2.db, GO.db,
org.Sc.sgd.db, org.At.tair.db, KEGG.db, RUnit,
TxDb.Hsapiens.UCSC.hg19.knownGene, hom.Hs.inp.db, org.Hs.eg.db,
reactome.db, AnnotationForge, graph, EnsDb.Hsapiens.v75,
BiocStyle, knitr",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.3.2"
"argparser","argparser","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","0.4",NA,"methods",NA,NA,NA,NA,"GPL (>= 3)",NA,NA,NA,NA,"no","3.3.0"
"arm","arm","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.9-3",NA,"R (>= 3.1.0), MASS, Matrix (>= 1.0), stats, lme4 (>= 1.0)","abind, coda, graphics, grDevices, methods, nlme, utils",NA,NA,NA,"GPL (>= 3)",NA,NA,NA,NA,"no","3.3.2"
